"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-20"
"config.yaml" "b8c1f546c2d8fb2792da59fc8269ef5b" "site/built/config.yaml" "2026-08-24"
"index.md" "ecb12088180fa0b01c7f3b024285102a" "site/built/index.md" "2026-08-24"
"episodes/01-introduction.md" "8698b38c9c6a95e6c29638afdedfa810" "site/built/01-introduction.md" "2026-08-24"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-08-20"
"learners/setup.md" "f30aa4b151d3614b9123a138b8e9ab81" "site/built/setup.md" "2026-08-20"
"learners/local_install.md" "8772031bdd2bc0517d2d610c69ee223c" "site/built/local_install.md" "2026-08-20"
"learners/devcontainer.md" "35760d145ba3c30bc48be9fc9e4ca2e3" "site/built/devcontainer.md" "2026-08-20"
"learners/docker.md" "bf0e3987b2089ea8a0e2593bb71a1919" "site/built/docker.md" "2026-08-20"
"learners/github.md" "882f5972f0a9578cff5c2e8beefb0bd1" "site/built/github.md" "2026-08-20"
"learners/internals.md" "35dabda986043b096359b678fdc86229" "site/built/internals.md" "2026-08-20"
"learners/faq.md" "a6caa22b805633743880adb874889eff" "site/built/faq.md" "2026-08-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-20"
